# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!

44. [100|descriptive] Ya que nos mandas decir la verdad, no fué á visitar á tus hermanas ni á tus cuñadas de hermosos peplos, ni al templo de Minerva, donde las troyanas, de lindas trenzas, aplacan á la terrible diosa, sino que subió á la gran torre de Ilión, porque supo que los teucros llevaban la peor parte y era grande el ímpetu de los aqueos.

45. [100|poetic] Pero la futura desgracia de los troyanos, de la misma Hécuba, del rey Príamo y de muchos de mis valientes hermanos que caerán en el polvo á manos de los enemigos, no me importa tanto como la que padecerás tú cuando alguno de los aqueos, de broncíneas lorigas, se te lleve llorosa, privándote de libertad, y luego tejas tela en Argos, á las órdenes de otra mujer, ó vayas por agua á la fuente Meseida ó Hiperea, muy contrariada porque la dura necesidad pesará sobre ti.

46. [100|dialogue] Concededme que este hijo mío sea, como yo, ilustre entre los teucros y muy esforzado; que reine poderosamente en Ilión; que digan de él cuando vuelva de la batalla: ¡es mucho más valiente que su padre!; y que, cargado de cruentos despojos del enemigo á quien haya muerto, regocije de su madre el alma.» 482 Esto dicho, puso el niño en brazos de la esposa amada, que al recibirlo en el perfumado seno sonreía con el rostro todavía bañado en lágrimas.

47. [100|dialogue] Mas ¿por qué medio has pensado suspender la batalla?» 37 Contestó el soberano Apolo, hijo de Júpiter: «Hagamos que Héctor, de corazón fuerte, domador de caballos, provoque á los dánaos á pelear con él en terrible y singular combate; é indignados los aqueos, de hermosas grebas, susciten á alguien que mida sus armas con el divino Héctor.» 43 Así dijo; y Minerva, la diosa de los brillantes ojos, no se opuso.

48. [100|poetic] Entre los arcadios aparecía en primera línea Ereutalión, varón igual á un dios, que llevaba la armadura del rey Areitoo; del divino Areitoo, á quien por sobrenombre llamaban el macero así los hombres como las mujeres de hermosa cintura, porque no peleaba con el arco y la formidable lanza, sino que rompía las falanges con la férrea maza.

49. [100|dialogue] Hagámonos magníﬁcos regalos, para que digan aqueos y teucros: Combatieron con roedor encono, y se separaron por la amistad unidos.» 303 Cuando esto hubo dicho, entregó á Ayax una espada guarnecida con argénteos clavos, ofreciéndosela con la vaina y el bien cortado ceñidor; y Ayax regaló á Héctor un vistoso tahalí teñido de púrpura.

50. [100|dialogue] Y á los troyanos, domadores de caballos, les diré lo siguiente: Paladinamente lo declaro, no devolveré la esposa; pero sí quiero dar cuantas riquezas traje de Argos y aun otras que añadiré de mi casa.» 365 Dijo, y se sentó.

51. [100|dialogue] Ningún hombre, por fuerte que sea, puede impedir los propósitos de Júpiter, porque el dios es mucho más poderoso.» 145 Respondióle Diomedes, valiente en la pelea: «Sí, anciano, oportuno es cuanto acabas de decir, pero un terrible pesar me llega al corazón y al alma.

52. [100|dialogue] Si cuantos protegemos á los dánaos quisiéramos rechazar á los teucros y contener al longividente Júpiter, éste se aburriría sentado solo allá en el Ida.» 208 Respondióle muy indignado el poderoso dios que sacude la tierra: «¿Qué palabras proferiste, audaz Juno?

53. [100|poetic] Cuanto espacio había desde los bajeles al fosado muro, llenóse de carros y hombres escudados que allí acorraló Héctor Priámida, igual al impetuoso Marte, cuando Júpiter le dió gloria.

54. [100|dialogue] Lo que voy á decir, se cumplirá: Si Júpiter, que lleva la égida, y Minerva me permiten destruir la bien ediﬁcada ciudad de Ilión, te pondré en la mano, como premio de honor únicamente inferior al mío, ó un trípode, ó dos corceles con su correspondiente carro, ó una mujer que comparta contigo el lecho.» 292 Respondióle el eximio Teucro: «¡Gloriosísimo Atrida!

55. [100|descriptive] Ved aquí lo que hará el hijo de Saturno, si cumple su amenaza: Os encojará los briosos caballos, os derribará del carro, que romperá luego, y ni en diez años cumplidos sanaréis de las heridas que os produzca el rayo; para que conozcas tú, la de los brillantes ojos, que es con tu padre contra quien combates.

56. [100|dialogue] Nos abstendremos de intervenir en la lucha, si nos lo mandas, pero sugeriremos á los argivos consejos saludables para que no perezcan todos víctimas de tu cólera.» 469 Respondióle Júpiter, que amontona las nubes: «En la próxima mañana verás si quieres, Juno veneranda, la de los grandes ojos, cómo el prepotente Saturnio hace gran riza en el ejército de los belicosos argivos.

57. [100|dialogue] Aunque te vayas á los conﬁnes de la tierra y del mar, donde moran Japeto y Saturno, que no disfrutan de los rayos del sol excelso ni de los vientos, y se hallan rodeados por el profundo Tártaro; aunque, errante, llegues hasta allí, no me preocupará verte enojada, porque no hay quien sea más desvergonzado que tú.» 484 Así dijo; y Juno, la de los níveos brazos, nada respondió.

58. [100|poetic] Obedezcamos ahora á la noche sombría y ocupémonos en preparar la cena; desuncid de los carros á los corceles de hermosas crines y echadles el pasto; traed de la ciudad bueyes y pingües ovejas, y de vuestras casas pan y vino, que alegra el corazón; amontonad abundante leña y encendamos muchas hogueras que ardan hasta que despunte la aurora, hija de la mañana, y cuyo resplandor llegue al cielo: no sea que los aqueos, de larga cabellera, intenten huir esta noche por el ancho dorso del mar.

59. [100|descriptive] Dichas quedan las palabras que al presente convienen; mañana os arengaré de nuevo, troyanos domadores de caballos; y espero que, con la protección de Júpiter y de las otras deidades, echaré de aquí á esos perros rabiosos, traídos por el hado en los negros bajeles.

60. [100|poetic] Y si quieres, yo mismo los designaré y ellos obedezcan: Fénix, caro á Júpiter, que será el jefe, el gran Ayax y el divino Ulises, acompañados de los heraldos Odio y Euríbates.

61. [100|dialogue] Alargaron la diestra á los manjares que tenían delante, y cuando hubieron satisfecho el deseo de comer y de beber, Ayax hizo una seña á Fénix; y Ulises, al advertirlo, llenó su copa y brindó á Aquiles: 225 «¡Salve, Aquiles!

62. [100|poetic] Y puesto que ya no deseo guerrear contra el divino Héctor, mañana, después de ofrecer sacriﬁcios á Júpiter y á los demás dioses, botaré al mar los cargados bajeles, y verás, si quieres y te interesa, mis naves surcando el Helesponto, en peces abundoso, y en ellas hombres que remarán gustosos; y si el glorioso Neptuno me concede una feliz navegación, al tercer día llegaré á la fértil Ptía.

63. [100|dialogue] Y Fénix quédese con nosotros, acuéstese y mañana volverá conmigo á la patria tierra, si así lo desea, que no he de llevarle á viva fuerza.» 430 Dió ﬁn á su habla, y todos enmudecieron, asombrados de oirle; pues fué mucha la vehemencia con que se negara.

64. [100|descriptive] El anciano jinete Peleo quiso que yo te acompañase cuando te envió desde Ptía á Agamenón, todavía niño y sin experiencia de la funesta guerra ni de las juntas donde los varones se hacen ilustres; y me mandó que te enseñara á hablar bien y á realizar grandes hechos.

65. [100|poetic] La Furia, que vaga en las tinieblas y tiene un corazón inexorable, la oyó desde el Érebo, y en seguida creció el tumulto y la gritería ante las puertas de la ciudad, las torres fueron atacadas y los etolos ancianos enviaron á los eximios sacerdotes de los dioses para que suplicaran á Meleagro que saliera á defenderlos, ofreciéndole un rico presente: donde el suelo de la amena Calidón fuera más fértil, escogería él mismo un hermoso campo de cincuenta yugadas, mitad viña y mitad tierra labrantía.

66. [100|dialogue] Y ahora tú, amigo, no pienses de igual manera, ni un dios te induzca á obrar así; será peor que diﬁeras el socorro para cuando las naves sean incendiadas; ve, pues, por los presentes, y los aqueos te venerarán como á un dios, porque si intervinieres en la homicida guerra cuando ya no te ofrezcan dones, no alcanzarás tanta honra aunque rechaces á los enemigos.» 606 Respondióle Aquiles, ligero de pies: «¡Fénix, anciano padre, alumno de Jove!

67. [100|dialogue] Esos llevarán la respuesta, tú quédate y acuéstate en blanda cama, y al despuntar la aurora determinaremos si nos conviene regresar á nuestros hogares ó quedarnos aquí todavía.» 620 Dijo, y ordenó á Patroclo, haciéndole con las cejas silenciosa señal, que dispusiera una mullida cama para Fénix, á ﬁn de que los demás pensaran en salir cuanto antes de la tienda.

68. [100|poetic] Manda que deliberes con los argivos cómo podrás salvar las naves y al pueblo aqueo, dice en son de amenaza que botará al mar sus corvos bajeles, de muchos bancos, al descubrirse la nueva aurora, y aconseja que los demás se embarquen y vuelvan á sus hogares, porque ya no conseguiréis arruinar la excelsa Ilión: el longividente Júpiter extendió el brazo sobre ella, y sus hombres están llenos de conﬁanza.

69. [100|dialogue] El anciano Fénix se acostó allí por orden de aquél, para que mañana vuelva á la patria tierra, si así lo desea, porque no ha de llevarle á viva fuerza.» 693 Así habló, y todos callaron, asombrados de sus palabras, pues era muy grave lo que acababa de decir.

70. [100|poetic] Cuando ﬁjaba la vista en el campo teucro, pasmábanle las numerosas hogueras que ardían delante de Ilión, los sones de las ﬂautas y zampoñas y el bullicio de la gente; mas cuando á las naves y al ejército aqueo la volvía, arrancábase furioso los cabellos, alzando los ojos á Júpiter, que mora en lo alto, y su generoso corazón lanzaba grandes gemidos.

71. [100|descriptive] Al ﬁn, creyendo que la mejor resolución sería acudir á Néstor Nelida, el más ilustre de los hombres, por si entrambos hallaban un medio que librara de la desgracia á todos los dánaos, levantóse, vistió la túnica, calzó los blancos pies con hermosas sandalias, echóse una rojiza piel de corpulento y fogoso león, que le llegaba hasta los pies, y asió la lanza.

72. [100|dialogue] Incorporóse Néstor, apoyándose en el codo, alzó la cabeza, y dirigiéndose al Atrida le interrogó con estas palabras: 82 «¿Quién eres tú que vas solo por el ejército y los navíos, durante la tenebrosa noche, cuando duermen los demás mortales?

73. [100|dialogue] Vayamos y los hallaremos delante de las puertas, con la guardia; pues allí es donde les dije que se reunieran.» 128 Respondió Néstor, caballero gerenio: «De esta manera, ninguno de los argivos se irritará contra él, ni le desobedecerá, cuando los exhorte ó les ordene algo.» 131 Apenas hubo dicho estas palabras, abrigó el pecho con la túnica, calzó los blancos pies con hermosas sandalias, y abrochóse un manto purpúreo, doble, amplio, adornado con lanosa felpa.

74. [100|dialogue] Daré un carro y dos corceles de erguido cuello, los mejores que haya en las veleras naves aqueas, al que tenga la osadía de acercarse á las naves de ligero andar—con ello al mismo tiempo ganará gloria—y averigüe si éstas son guardadas todavía, ó los aqueos, vencidos por nuestras manos, piensan en la fuga y no quieren velar porque el cansancio abrumador los rinde.» 313 Tal fué lo que propuso.

75. [100|dialogue] No te será inútil mi espionaje, ni tus esperanzas se verán defraudadas; pues atravesaré todo el ejército hasta llegar á la nave de Agamenón, que es donde deben de haberse reunido los caudillos para deliberar si huirán ó seguirán combatiendo.» 328 Así se expresó.

76. [100|dialogue] Y ahora guíanos hacia los corceles y las tiendas de los tracios.» 465 Dichas estas palabras, apartó de sí los despojos y los colgó de un tamarisco, cubriéndolos con cañas y frondosas ramas del árbol, que fueran una señal visible para que no les pasaran inadvertidos, al regresar durante la rápida y obscura noche.

77. [100|poetic] Llegó el hijo de Tideo adonde yacía el rey, y fué éste el décimotercio á quien privó de la dulce vida, mientras daba un suspiro; pues en aquella noche el hijo de Eneo aparecíase en desagradable ensueño á Reso, por orden de Minerva.

78. [100|descriptive] La Discordia se presenta, por mandato de Júpiter, en las naves griegas CANTO PRINCIPALÍA DE AGAMENÓN 1 La Aurora se levantaba del lecho, dejando al bello Titón, para llevar la luz á los dioses y á los hombres, cuando, enviada por Júpiter, se presentó en las veleras naves aqueas la cruel Discordia con la señal del combate en la mano.

79. [100|descriptive] Embrazó después el labrado escudo, fuerte y hermoso, de la altura de un hombre, que presentaba diez círculos de bronce en el contorno, tenía veinte bollos de blanco estaño y en el centro uno de negruzco acero, y lo coronaba la Gorgona, de ojos horrendos y torva vista, con el Terror y la Fuga á los lados.

80. [100|dialogue] Éste se había apeado del carro para sostener el encuentro, pero el Atrida le hundió en la frente la aguzada pica, que atravesó el casco—á pesar de ser de duro bronce—y el hueso, conmovióle el cerebro y postró al guerrero cuando contra aquél arremetía: Después de quitarles á entrambos la coraza, Agamenón, rey de hombres, dejólos allí, con el pecho al aire, y fué á dar muerte á Iso y á Ántifo, hijos bastardo y legítimo, respectivamente, de Príamo, que iban en el mismo carro.

81. [100|poetic] Los que primero llegaron á las puertas Esceas y á la encina, detuviéronse para aguardar á sus compañeros, los cuales huían por la llanura como vacas aterrorizadas por un león que, presentándose en la obscuridad de la noche, da cruel muerte á una de ellas, rompiendo su cerviz con los fuertes dientes y tragando su sangre y sus entrañas; del mismo modo el rey Agamenón Atrida perseguía á los teucros, matando al que se rezagaba, y ellos huían espantados.

82. [100|dialogue] Mas así que aquél, herido de lanza ó de ﬂecha, suba al carro, les daré fuerzas para matar enemigos hasta que llegue á las naves de muchos bancos, se ponga el sol y comience la sagrada noche.» 195 Dijo, y la veloz Iris, de pies ligeros como el viento, no dejó de obedecerle.

83. [100|dialogue] Descendió de los montes ideos á la sagrada Ilión, y hallando al divino Héctor, hijo del belicoso Príamo, de pie en el sólido carro, se detuvo á su lado, y le habló de esta manera: 200 «¡Héctor, hijo de Príamo, que en prudencia igualas á Júpiter!

84. [100|dialogue] Vergonzoso fuera que Héctor, de tremolante casco, se apoderase de las naves.» 316 Respondióle el fuerte Diomedes: «Yo me quedaré y resistiré, aunque será poco el provecho que obtendremos; pues Júpiter, que amontona las nubes, quiere conceder la victoria á los teucros y no á nosotros.» 320 Dijo, y derribó del carro á Timbreo, envasándole la pica en la tetilla izquierda; mientras Ulises hería al escudero del mismo rey, á Molión, igual á un dios.

85. [100|dialogue] Á ti, una vez muerto, ni el padre ni la veneranda madre te cerrarán los ojos, sino que te desgarrarán las carnívoras aves cubriéndote con sus tupidas alas; mientras que á mí, cuando me muera, los divinos aqueos me harán honras fúnebres.» 456 Dichas estas palabras, arrancó de su cuerpo y del abollonado escudo la ingente lanza que Soco le arrojara; brotó la sangre y aﬂigióse el héroe.

86. [100|poetic] Como el hinchado torrente que acreció la lluvia de Júpiter baja por los montes á la llanura, arrastra muchos pinos y encinas secas, y arroja al mar gran cantidad de cieno; así el ilustre Ayax desordenaba y perseguía por el campo á los enemigos y destrozaba corceles y guerreros.

87. [100|poetic] Como los canes y pastores ahuyentan del boíl á un tostado león, y vigilando toda la noche, no le dejan llegar á los pingües bueyes; y el león, ávido de carne, acomete furioso y nada consigue, porque caen sobre él multitud de venablos arrojados por robustas manos y encendidas teas que le dan miedo, y cuando empieza á clarear el día, se marcha la ﬁera con ánimo aﬂigido; así Ayax se alejaba entonces de los teucros, contrariado y con el corazón entristecido, porque temía mucho por las naves aqueas.

88. [100|poetic] Reconoció al último el divino Aquiles, el de los pies ligeros, que desde lo alto de la ingente nave contemplaba la gran derrota y deplorable fuga, y en seguida llamó, desde allí mismo, á Patroclo, su compañero: oyóle éste, y, parecido á Marte, salió de la tienda.

89. [100|poetic] Aquella misma noche lo llevamos á Pilos, ciudad de Neleo, y éste se alegró en su corazón de que me correspondiera una gran parte, á pesar de ser yo tan joven cuando fuí al combate.

90. [100|dialogue] Tal era yo entre los guerreros, si todo no ha sido un sueño.— Pero del valor de Aquiles sólo se aprovechará él mismo, y creo que ha de ser grandísimo su llanto cuando el ejército perezca.

91. [100|dialogue] Como un jabalí ó un león se revuelve, orgulloso de su fuerza, entre perros y cazadores que agrupados le tiran muchos venablos—la ﬁera no siente en su ánimo audaz ni temor ni espanto, y su propio valor la mata—y va de un lado á otro, probando, y se apartan aquéllos hacia los que se dirige; de igual modo agitábase Héctor entre la turba y exhortaba á sus compañeros á pasar el foso.

92. [100|poetic] Siguiéronle todos con fuerte gritería, y Júpiter, que se complace en lanzar rayos, enviando desde los montes ideos un viento borrascoso, levantó gran polvareda en las naves, abatió el ánimo de los aqueos, y dió gloria á los teucros y á Héctor, que, ﬁados en las prodigiosas señales del dios y en su propio valor, intentaban romper la gran muralla aquea.

93. [100|dialogue] Ojalá que huyendo de esta batalla, nos libráramos de la vejez y de la muerte, pues ni yo me batiría en primera ﬁla, ni te llevaría á la lid, donde los varones adquieren gloria; pero como son muchas las muertes que penden sobre los mortales, sin que éstos puedan huir de ellas ni evitarlas, vayamos y daremos gloria á alguien, ó alguien nos la dará á nosotros.» 329 Así dijo; y Glauco ni retrocedió ni fué desobediente.

94. [100|poetic] Como una honrada obrera coge un peso y lana y los pone en los platillos de una balanza, equilibrándolos hasta que quedan iguales, para llevar á sus hijos el miserable salario; así el combate y la pelea andaban iguales para unos y otros, hasta que Júpiter quiso dar excelsa gloria á Héctor Priámida, el primero que asaltó el muro aqueo.

95. [100|dialogue] Una deidad levante el ánimo en vuestro pecho para resistir ﬁrmemente y exhortar á los demás; con esto podríais rechazar á Héctor de las naves, de ligero andar, por furioso que estuviera y aunque fuese el mismo Olímpico quien le instigara.» 59 Dijo así Neptuno, que ciñe y bate la tierra; y tocando á entrambos con el cetro, llenóles de fuerte vigor y agilitóles todos los miembros y especialmente los pies y las manos.

96. [100|dialogue] Fué primero á incitar á Teucro, Leito, el héroe Penéleo, Toante, Deípiro, Meriones y Antíloco, aguerridos campeones; y para alentarlos, les dijo estas aladas palabras: 95 «¡Qué vergüenza, argivos, jóvenes adolescentes!

97. [100|poetic] Como dos leones que, habiendo arrebatado una cabra de los agudos dientes de los perros, la llevan en la boca por los espesos matorrales, en alto, levantada de la tierra; así los belicosos Ayaces, alzando el cuerpo de Imbrio, lo despojaron de las armas; y el hijo de Oileo, irritado por la muerte de Anfímaco, le separó la cabeza del tierno cuello y la hizo rodar por entre la turba, cual si fuese una bola, hasta que cayó en el polvo á los pies de Héctor.

98. [100|dialogue] Pues no creo que los aqueos, de larga cabellera, dejen de pelear en parte alguna.» 311 Respondióle Idomeneo, caudillo de los cretenses: «Hay en el centro quienes deﬁendan los navíos: los dos Ayaces y Teucro, el más diestro arquero aquivo y esforzado también en el combate á pie ﬁrme; ellos se bastan para rechazar á Héctor Priámida por fuerte que sea y por incitado que esté á la batalla.

99. [100|dialogue] Ven, hombre admirable, ponte delante y verás quién es el descendiente de Júpiter que aquí ha venido; porque Jove engendró á Minos, protector de Creta, Minos fué padre del eximio Deucalión, y de éste nací yo, que reino sobre muchos hombres en la vasta Creta y vine en las naves para ser una plaga para ti, para tu padre y para los demás teucros.» 455 Así se expresó; y Deífobo vacilaba entre retroceder para que se le juntara alguno de los magnánimos teucros ó atacar él solo á Idomeneo.

100. [100|poetic] Allí, pues, se hundió la lanza, y Adamante, cayendo encima de ella, se agitaba como un buey á quien los pastores han atado en el monte con recias cuerdas y llevan contra su voluntad; así aquél, al sentirse herido, se agitó algún tiempo, que no fué largo porque Meriones se le acercó, arrancóle la lanza del cuerpo, y las tinieblas velaron los ojos del guerrero.

101. [100|poetic] Así que entrambos se hallaron frente á frente, acometiéronse, y el Atrida erró el golpe porque la lanza se le desvió; Pisandro dió un bote en la rodela del glorioso Menelao, pero no pudo atravesar el bronce: resistió el ancho escudo y quebróse la lanza por el asta cuando aquél se regocijaba en su corazón con la esperanza de salir victorioso.

102. [100|dialogue] Pronto se encontró, en la izquierda de la batalla luctuosa, con el divino Alejandro, esposo de Helena, la de hermosa cabellera, que animaba á sus compañeros y les incitaba á pelear; y deteniéndose á su lado, díjole estas injuriosas palabras: 769 «¡Miserable Paris, el de más hermosa ﬁgura, mujeriego, seductor!

103. [100|dialogue] El Sueño, á quien Júpiter quería arrojar al ponto, es salvado por la Noche CANTO ENGAÑO DE JÚPITER 1 Néstor, aunque estaba bebiendo, no dejó de advertir la gritería; y hablando al descendiente de Esculapio, pronunció estas aladas palabras: 3 «¡Oh divino Macaón!

104. [100|dialogue] Tú, sen tado aquí, bebe el negro vino, mientras Hecamede, la de hermosas trenzas, pone á calentar el agua del baño y te lava después la sangrienta herida; y yo, en el ínterin, subiré á un altozano para ver lo que ocurre.» 9 Dijo; y después de embrazar el labrado escudo de reluciente bronce, que su hijo Trasimedes, domador de caballos, dejara allí por haberse llevado el del anciano, asió la fuerte lanza de broncínea punta y salió de la tienda.

105. [100|poetic] Eneo quedóse en su país; pero mi padre, después de vagar algún tiempo, se estableció en Argos porque así lo quisieron Júpiter y los demás dioses, casó con una hija de Adrasto y vivió en una casa abastada de riqueza: poseía muchos trigales, no pocas plantaciones de árboles en los alrededores de la población, y copiosos rebaños; y aventajaba á todos los aquivos en el manejo de la lanza.

106. [100|dialogue] Te daré como premio un trono hermoso, incorruptible, de oro; y mi hijo Vulcano, el cojo de ambos pies, te hará un escabel que te sirva para apoyar las nítidas plantas, cuando asistas á los festines.» 242 Respondióle el dulce Sueño: «¡Juno, venerable diosa, hija del SONRIÓSE JUNO VENERANDA, LA DE LOS GRANDES OJOS, Y SONRIENTE AÚN ESCONDIÓ EL CEÑIDOR EN SU SENO (Canto XIV, versos 222 y 223.) gran Saturno!

107. [100|descriptive] Entonces sumí en grato sopor la mente de Júpiter, que lleva la égida, difundiéndome suave en torno suyo; y tú, que te proponías causar daño á Hércules, conseguiste que los vientos impetuosos soplaran sobre el ponto y lo llevaran á la populosa Cos, lejos de sus amigos.

108. [100|dialogue] Alegróse el Sueño, y respondió diciendo: «Jura por el agua sagrada de la Estigia, tocando con una mano la fértil tierra y con la otra el brillante mar, para que sean testigos los dioses subtartáreos que están con Saturno, que me darás la más joven de las Gracias, Pasitea, cuya posesión constantemente anhelo.» 277 Así dijo.

109. [100|poetic] Detúvose el Sueño, antes que los ojos de Júpiter pudieran verle, y encaramándose en un abeto altísimo que naciera en el Ida y por el aire llegaba al éter, se ocultó entre las ramas como la montaraz ave canora llamada por los dioses calcis y por los hombres cymindis.

110. [100|dialogue] Socorre pronto á los dánaos y dales gloria, aunque sea breve, mientras duerme Júpiter; á quien he sumido en dulce letargo, después que Juno, engañándole, logró que se acostara para gozar del amor.» 361 Dicho esto, fuése hacia las ínclitas tribus de los hombres.

111. [100|poetic] Como viene á tierra la encina arrancada de raíz por el rayo de Júpiter, despidiendo un fuerte olor de azufre, y el que se halla cerca desfallece, pues el rayo del gran Jove es formidable; de igual manera, el robusto Héctor dió consigo en el suelo y cayó en el polvo: la pica se le fué de la mano, quedaron encima de él escudo y casco, y la armadura de labrado bronce resonó en torno del cuerpo.

112. [100|descriptive] Entonces el veloz Ayax de Oileo fué el primero que, acometiendo con la puntiaguda lanza, hirió á Satnio Enópida, á quien una náyade había tenido de Énope, mientras éste apacentaba rebaños á orillas del Sátniois: Ayax de Oileo, famoso por su lanza, llegóse á él, le hirió en el ijar y le tumbó de espaldas; y en torno del cadáver, teucros y dánaos trabaron un duro combate.

113. [100|dialogue] Penéleo hirió á Ilioneo, hijo único que á Forbante—hombre rico en ovejas y amado sobre todos los teucros por Mercurio, que le dió muchos bienes—su esposa le pariera: la lanza, penetrando por debajo de una ceja, le arrancó la pupila, le atravesó el ojo y salió por la nuca, y el guerrero vino al suelo con los brazos abiertos.

114. [100|dialogue] El padre de los hombres y de los dioses, compadeciéndose de él, miró con torva y terrible faz á Juno, y así le dijo: 14 «Tu engaño, Juno maléﬁca é incorregible, ha hecho que Héctor dejara de combatir y que sus tropas se dieran á la fuga.

115. [100|dialogue] Marte bajó los brazos, golpeóse los muslos, y suspirando dijo: 115 «No os irritéis conmigo, vosotros los que habitáis olímpicos palacios, si voy á las naves aqueas para vengar la muerte de mi hijo; iría aunque el destino hubiese dispuesto que me cayera encima el rayo de Júpiter, dejándome tendido con los muertos, entre sangre y polvo.» 119 Dijo, y mandó al Terror y á la Fuga que uncieran los caballos, mientras vestía las refulgentes armas.

116. [100|dialogue] Y si no quieres obedecer sus palabras y las desprecias, te amenaza con venir á luchar contigo y te aconseja que evites sus manos; porque dice que te supera mucho en fuerza y edad, por más que en tu ánimo te creas igual á él, á quien todos temen.» 184 Respondióle muy indignado el ínclito Neptuno, que bate la tierra: «¡Oh dioses!

117. [100|dialogue] Mejor fuera que con esas vehementes palabras riñese á los hijos é hijas que engendró, pues estos tendrían que obedecer necesariamente lo que les ordenare.» 200 Replicó la veloz Iris, de pies veloces como el viento: «¿He de llevar á Jove, oh Neptuno, el de cerúlea cabellera, una respuesta tan dura y fuerte?

118. [100|dialogue] Mas te diré otra cosa y haré una amenaza: Si á despecho de mí, de Minerva, que impera en las batallas, de Juno, de Mercurio y del rey Vulcano, conservare la excelsa Ilión é impidiere que, destruyéndola, alcancen los argivos una gran victoria, sepa que nuestra ira será implacable.» 218 Cuando esto hubo dicho, el dios que bate la tierra desamparó á los aqueos y se sumergió en el mar; pronto los héroes aquivos le echaron de menos.

119. [100|descriptive] Levantóse en ambos ejércitos aguda gritería, las ﬂechas saltaban de las cuerdas de los arcos y audaces manos arrojaban buen número de lanzas, de las cuales unas pocas se hundían en el cuerpo de los jóvenes poseídos de marcial furor, y las demás clavábanse en el suelo, entre los dos campos, antes de llegar á la blanca carne de que estaban codiciosas.

120. [100|poetic] Mas no dejó de advertirlo en su mente el próvido Júpiter, y salvó la vida de Héctor, á la vez que privaba de gloria á Teucro, rompiéndole á éste la cuerda del magníﬁco arco cuando lo tendía: la ﬂecha, que el bronce hacía ponderosa, torció su camino, y el arco cayó de las manos del guerrero.

121. [100|poetic] Mas no pasó inadvertido para el divino Héctor; el cual, corriendo á través del campo de batalla, fué al encuentro de Antíloco; y éste, aunque era luchador brioso, huyó sin esperarle, parecido á la ﬁera que causa algún daño, como matar á un perro ó á un pastor junto á sus bueyes, y huye antes que se reunan muchos hombres; así huyó el Nestórida; y sobre él, los teucros y Héctor, promoviendo inmenso alboroto, hacían llover acerbos tiros.

122. [100|dialogue] Tampoco Héctor permanecía en la turba de los teucros, armados de fuertes corazas: como el águila negra se echa sobre una bandada de alígeras aves—gansos, grullas ó cisnes cuellilargos—que están comiendo á orillas de un río; así Héctor corría en derechura á una nave de negra proa, empujado por la mano poderosa de Júpiter, y el dios incitaba también á la tropa para que le acompañara.

123. [100|poetic] Como Júpiter fulminador quita una densa nube de la elevada cumbre de una montaña y se descubren los promontorios, cimas y valles, porque en el cielo se ha abierto la vasta región etérea; así los dánaos respiraron un poco después de librar á las naves del fuego destructor; pero no por eso hubo tregua en el combate.

124. [100|poetic] Júpiter no apartaba los refulgentes ojos de la dura contienda; y contemplando á los guerreros, revolvía en su ánimo muchas cosas acerca de la muerte de Patroclo: vacilaba entre si el esclarecido Héctor debería matar con el bronce á Patroclo sobre Sarpedón, igual á un dios, y quitarle la armadura de los hombros, ó convendría extender la terrible pelea.

125. [100|poetic] Y considerando como lo más conveniente que el bravo escudero de Aquiles Pelida hiciera arredrar á los teucros y á Héctor, armado de bronce, hacia la ciudad y quitara la vida á muchos guerreros, comenzó por infundir timidez en Héctor, el cual subió al carro, se puso en fuga y exhortó á los demás teucros á que huyeran, porque había conocido hacia qué lado se inclinaba la balanza sagrada de Júpiter.

126. [100|poetic] Descendió de los montes ideos á la terrible batalla, y en seguida, levantó al divino Sarpedón de entre los dardos, y conduciéndole á un sitio lejano, lo lavó en la corriente de un río; ungiólo con ambrosía, púsole vestiduras divinas y entrególo á los veloces conductores y hermanos gemelos: el Sueño y la Muerte.

127. [100|poetic] Mientras reﬂexionaba sobre esto, presentósele Febo Apolo, que tomó la ﬁgura del valiente joven Asio, el cual era tío materno de Héctor, domador de caballos, hermano carnal de Hécuba é hijo de Dimante, y habitaba en la Frigia, junto á la corriente del Sangario.

128. [100|poetic] Patroclo, á su vez, saltó del carro á tierra con la lanza en la izquierda; cogió con la diestra una piedra blanca y erizada de puntas que le llenaba la mano; y estribando en el suelo, la arrojó, hiriendo en seguida á un combatiente, pues el tiro no resultó vano: dió la pedrada en la frente de Cebrión, auriga de Héctor, que era hijo bastardo del ilustre Príamo y entonces gobernaba las riendas de los caballos.

129. [100|dialogue] Ven, amigo; apresurémonos á combatir por Patroclo muerto, y quizás podamos llevar á Aquiles el cadáver desnudo, pues las armas las tiene Héctor, de tremolante casco.» 123 Así dijo; y conmovió el corazón del aguerrido Ayax, que atravesó al momento las primeras ﬁlas junto con el rubio Menelao.

