# La-Odisea-de-Homero
# Total frases: 494 (filtradas y balanceadas)
# ========================================


## EASY (24 frases)

1. [86|narrative] Allí durmieron esa noche, hospedados por Diocles, quien los recibió con gusto.
70. [91|poetic] Si los tuyos no tocan el rebaño, regresarán a Ítaca; pero si le provocan algún daño, se perderá la nave con su tripulación, y si logras salvarte, volverás a tu patria después de mucho tiempo.

71. [91|dialogue] Repuso Zeus, que amontona las nubes: —Lo mejor será esto: cuando los ciudadanos estén mirando cómo vuelve la nave, transfórmala en un peñasco al lado de la costa, parecido a una nave, para que luego todos recuerden lo ocurrido, y cubre la ciudad con una gran montaña.

72. [91|descriptive] Escuchen, por lo tanto, lo que voy a decirles: de ahora en más, no escoltaremos a nadie que llegue a la ciudad Y sacrificaremos doce toros en honor del que mueve la tierra, Poseidón, para ver si se apiada de nosotros y no nos cubre la ciudad bajo una gran montaña.

73. [91|poetic] Y yo me casaré con aquel que, de ellos, usando el arco de Odiseo, logre hacer pasar las flechas por los ojos de las hachas, y dejaré esta casa, a la que llegué virgen: esta casa tan hermosa y llena de riquezas, de la que me acordaré en mis sueños, según creo.

74. [91|dialogue] Había entre ellos un hombre de ánimo perverso —Ctesipo era su nombre—, que venía de Same, y confiado en sus vastas posesiones, pretendía a Penélope; les habló a los soberbios pretendientes diciéndoles así: —Ilustres pretendientes, escuchen mis palabras.

75. [91|dialogue] Y la diosa, deseosa de probar a Odiseo y a su hijo Telémaco, no queriendo otorgarles una fácil victoria, le habló de este modo: —Odiseo, no tienes ya el vigor con el que combatiste nueve años en Troya, donde mataste a muchos y aconsejaste cómo tomar la ciudadela.

76. [91|dialogue] Entonces Odiseo sintió pena en su ánimo, y saltando a sus brazos, lo besó y le habló de esta forma: —Padre, yo soy aquel por quien preguntas, que regresa a la patria después de veinte años.

77. [91|narrative] Según la creencia de los griegos, el Sol, al terminar su jornada de trabajo recorriendo el cielo, se bañaba en las aguas del océano y desde allí volvía a emprender el camino.

78. [91|narrative] Seguramente algún dios me condujo a su isla, después que Zeus destrozó mi nave con un ardiente rayo, en el medio del mar: todos mis compañeros se ahogaron en las aguas y solo yo logré sobrevivir.

79. [91|narrative] Yo nadé como pude hasta la costa, y aunque casi me matan unas rocas contra las cuales me arrojó el oleaje, llegué al fin hasta un río.

80. [91|narrative] Homero • 82 • ”El cíclope dio un grito espeluznante, que retumbó por toda la caverna, y nosotros corrimos a escondernos, mientras él se arrancaba la estaca y la arrojaba lejos de allí con furia, y llamaba a los gritos al resto de los cíclopes.

81. [91|narrative] Se frustrarán sus planes: tú embárcate de noche y mantén el navío alejado de las islas, pues el dios que te auxilia te enviará unos vientos favorables.

82. [91|narrative] Al fin se decidió por esto último, y lanzó un puñetazo que alcanzó a su oponente en la mandíbula, debajo de la oreja, que le rompió los huesos y le hizo echar sangre por la boca.

83. [90|dialogue] Noemón, hijo de Fronio, quien le había prestado a Telémaco la nave, se acercó adonde estaban y le preguntó a Antínoo: —Antínoo, ¿sabemos por ventura cuándo piensa volver Telémaco de Pilos?

84. [90|dialogue] Aquella misma noche, la diosa de ojos glaucos apareció en sus sueños, tomando la figura de una hermana de Penélope, Iftima, y le habló de esta forma: —Penélope, no temas.

85. [90|dialogue] A pesar de su esfuerzo por ocultar las lágrimas, Alcínoo, que estaba junto a él, se dio cuenta, y habló de esta manera a los feacios: —Escuchen, capitanes y príncipes feacios.

86. [90|poetic] De la misma manera en que el águila vino del monte, donde tiene sus pichones y su morada, y arrebató este ganso, criado en una casa, así, tras padecer muchas penurias y andar errante largo tiempo, regresará Odiseo y logrará vengarse, si es que no está ya en casa tramando muchos males contra los pretendientes.

87. [90|dialogue] Al llegar, se propuso expulsar a Odiseo y le habló con palabras injuriosas: —Anciano, sal de ahí, para que yo me siente, si quieres evitar que te saque arrastrándote de un pie.

88. [90|descriptive] Pero quizás Odiseo no tenía la misma vestimenta cuando partió de Ítaca; tal vez se la dio algún compañero en la nave o algún varón que lo haya recibido en su casa… Odiseo tenía incontables amigos, pues eran pocos los aqueos que podían comparársele.

89. [90|dialogue] Así dijo Telémaco, y los demás siguieron conversando y comiendo; sin embargo, Telémaco no les prestó atención, y se quedó mirando en silencio a su padre, aguardando el momento en que habrían de vengarse de los desvergonzados pretendientes.

90. [90|descriptive] Voy a darte una prueba: cuando lavé sus pies, le vi la cicatriz que hace ya muchos años le hizo un jabalí con sus blancos colmillos.

91. [90|narrative] El editor se reserva todos los derechos sobre esta obra, la que no puede reproducirse total o parcialmente por ningún método gráfico, electrónico o mecánico, incluyendo el fotocopiado, el de registro magnetofónico o el de almacenamiento de datos, sin su expreso consentimiento.

92. [90|narrative] Este velo inmortal que voy a darte extiéndelo debajo de tu pecho y ya no temas: no bien llegues a tierra, despójate de él y arrójalo en el mar.

93. [90|narrative] Pero, eso sí: no le permitiré que vaya allá, a juntarse con los viles pretendientes, pues si lo ofenden me provocarían un enorme disgusto: un hombre, por más fuerte que sea, no Homero • 128 • puede hacerles frente a tantos enemigos.

94. [90|narrative] Quizá de él también se burlaron las criadas en el palacio de otro, como ahora lo hacen estas perras, cuyas infamias innumerables seguramente quieres evitar, al no permitir que te laven ellas.

95. [90|narrative] h) Cuando comienza el relato, hace veinte años que finalizó la guerra de Troya y que Odiseo está vagando sin poder regresar al hogar.

96. [90|narrative] Debemos tener presente que han pasado veinte años desde que partió rumbo a la guerra de Troya y que, además, Atenea lo avejentó y lo vistió con ropas de mendigo.

97. [89|dialogue] Nuestra colección Si bien en esta colección encontrarán no solamente obras consideradas clásicas, sino también algunas de las que no se han incluido en esta categoría —ciertamente amplia y variable—, coincidimos con el escritor italiano Italo Calvino, quien comienza su libro Por qué leer los clásicos proponiendo varias definiciones de “obra clásica”.

98. [89|dialogue] Palabra de expertos Hacia finales del siglo xix, el arqueólogo Heinrich Schliemann —convencido de que la Ilíada y la Odisea eran obras que contenían valiosos testimonios de hechos que habían ocurrido en el pasado, y no el simple fruto de la fantasía de un poeta— descubrió, luego de numerosas excavaciones, las ruinas de la antigua ciudad de Troya.

99. [89|descriptive] Así, en los poemas de Homero, Atenea es “la diosa de ojos glaucos”, Odiseo es “astuto”, Aquiles es “el de los pies veloces”, las naves son “rápidas”… Estos epítetos cumplían una función doble: por un lado, servían para completar métricamente el verso; por el otro, contribuían a reforzar las características de los personajes o los objetos que se mencionaban en la narración.

100. [89|descriptive] Vienen todos los días a mi casa, nos degüellan los bueyes, se comen las ovejas y las cabras y beben locamente el rojo vino en banquetes sin fin, aprovechando que no está Odiseo, que les haría frente si estuviera.

101. [89|dialogue] Pues en los pueblos siempre hay malas lenguas, y tal vez cuando vean que vienes con nosotras se pregunten: “¿Quién es este extranjero tan apuesto que acompaña Homero • 64 • a Nausícaa?

102. [89|dialogue] Todos los invitados permanecieron mudos, hasta que habló Equeneo, que en edad y elocuencia era el mayor de todos, arengándolos: —No corresponde, Alcínoo, que un huésped permanezca sentado en las cenizas.

103. [89|descriptive] Espolvorea todo con harina y suplica a los muertos, prometiéndoles hacerles sacrificios cuando llegues a Ítaca, y también que a Tiresias le inmolarás aparte un buen carnero negro.

104. [89|dialogue] Ya de regreso en Pilos, así le habló Telémaco a Pisístrato: —Ya que nos unen viejos lazos hospitalarios, por la amistad que tienen nuestros padres, además de que somos de la misma edad, y estamos más unidos tras este viaje juntos, voy a pedirte algo: déjame aquí, junto a la embarcación; no sea que tu padre me retenga contra mi voluntad, queriendo agasajarme, pus a mí me urge llegar lo antes posible a casa.

105. [89|dialogue] Así dijo Odiseo, y al escuchar su voz, un perro de la casa, que estaba echado allí, levantó la cabeza y paró las orejas: era Argos, el perro de Odiseo, quien lo había criado desde cachorro, aunque luego no había podido disfrutarlo, porque había tenido que partir hacia Troya.

106. [89|dialogue] Entonces se alejó y se sentó en el piso, en el lugar de antes, y les habló así a los pretendientes: —Escuchen, pretendientes de la ilustre Penélope: ningún varón se apena si lo hieren por defender su hacienda; pero Antínoo me hirió por causa del funesto vientre, que tantos males ocasiona al hombre.

107. [89|poetic] En eso, abandonó su habitación la prudente Penélope, semejante en belleza a Ártemis o a Afrodita, y fue a sentarse en el sillón labrado, con adornos de plata y de marfil, en que solía sentarse, junto al fuego, en la sala.

108. [89|dialogue] Homero • 156 • Así dijo Penélope, y le entregó al porquero el arco con las flechas para que lo llevara entre los pretendientes.

109. [89|dialogue] Cuando llegó a su habitación, le dijo: —Penélope, despierta, hija querida, para ver con tus ojos lo que todos los días anhelabas: ya ha llegado Odiseo a su morada, por más tarde que fuese, y ha matado a los viles pretendientes que comían tu hacienda, deshonraban tu casa y maltrataban a tu hijo.

110. [89|narrative] Cuenta el mito que Eris, la discordia, enfurecida por no haber sido invitada a la boda de Peleo y Tetis, arrojó en medio de los asistentes a la fiesta una manzana de oro que decía “Para la más bella”.

111. [89|narrative] Jamás tuvimos entredicho alguno, y siempre aconsejamos con sensatez a los demás aqueos, que a veces desoyeron nuestras reconvenciones: algunos de ellos cometieron impiedades y desataron la cólera divina.

112. [89|narrative] Muchos males padece en casa el hijo cuyo padre está ausente, si no hay nadie que lo auxilie, como le ocurre a él: su padre falta en Ítaca, y no hay en todo el pueblo quien lo asista en la desgracia.

113. [89|narrative] Haz lo que yo te diga: marcha detrás del carro junto con las criadas, y a poco de llegar a la ciudad, cuando veas un bosque de álamos, aguarda allí sentado, mientras nosotras vamos a casa de mi padre.

114. [89|narrative] Esa fue su plegaria y la escuchó la diosa; pero no se mostró delante de Odiseo, pues temía a su tío, Poseidón, que seguía irritado con el héroe.

115. [89|narrative] Vengan al ágora y conocerán al forastero que llegó al palacio de nuestro rey Alcínoo ayer, después de andar errante por los mares.

116. [89|narrative] Al volver, encontré a los compañeros con el ánimo triste, sollozando por los hechos del lestrigón Antífates y la violenta cólera del cíclope.

117. [89|narrative] Mientras tanto, la nave de Telémaco, gracias a los consejos de Atenea, había llegado a tierra, eludiendo la emboscada, y los hombres quitaron rápidamente el mástil y plegaron las velas.

118. [89|narrative] Entonces, Penélope mandó a llamar a Eumeo y le habló así: Escabel: tarima pequeña que se pone delante de la silla para que descansen los pies de quien está sentado.

119. [88|descriptive] En primer lugar, comprobó que la principal herramienta de que se servían los recitadores era la memoria y que, por lo tanto, contaban con diferentes técnicas que les permitían Heinrich Schliemann (1822-1890), el descubridor de Troya.

120. [88|dialogue] La diosa de ojos glaucos escuchó su plegaria y apareció ante él tomando la apariencia del buen Méntor: —Telémaco, tú no serás en el futuro cobarde ni imprudente, si es que has heredado el carácter de tu padre.

121. [88|dialogue] Cuando pasó la ola, siguió nadando en busca de una playa, hasta que llegó por fin a la boca de un río, en donde elevó una súplica: —¡Óyeme, dios del río, quienquiera que seas!

122. [88|poetic] No bien surgió la hija de la mañana, Eos, la de dedos rosados, salió del lecho Alcínoo, al tiempo que Odiseo también dejaba el suyo.

123. [88|dialogue] Nos hospedó en su espléndido palacio, nos deleitó con música y banquetes y nos hizo preguntas sobre Troya, que yo le contestó como corresponde.

124. [88|dialogue] Ella no dijo nada, pero mandó a llamar al rey Antífates, que cuando entró y vio a mis compañeros, agarró a uno de ellos y se lo devoró.

125. [88|descriptive] Decía que algún día haría naufragar una nave hermosísima, al volver de llevar a un extranjero, y luego ocultaría nuestra ciudad bajo una gran montaña.

126. [88|dialogue] Eumeo lo ayudó a ponerse en pie y le habló de esta forma: —Anciano, faltó poco para que en un instante mis perros te despedazaran, y seguro me habrías echado a mí la culpa.

127. [88|dialogue] Le respondió el paciente y divino Odiseo: —Hasta aquí me trajeron los feacios, famosos por sus naves, que escoltan a los huéspedes que llegan a sus tierras.

128. [88|dialogue] Y así le contestó la prudente Penélope: —No me pidas, Eurínome, que me lave y me arregle, pues los dioses que habitan el Olimpo destruyeron mi belleza cuando partió Odiseo.

129. [88|dialogue] Corrió hacia él llorando, lo abrazó, lo besó, y le dijo estas palabras: —¡No te enojes conmigo, Odiseo, que eres el más discreto de todos los hombres!

130. [88|narrative] El relato de las vicisitudes de un hombre que extraña a su familia y quiere volver a pisar el suelo de su patria nos conmueve y nos interesa porque es un tema universal, profundamente humano, y porque quizás, alguna vez, hemos conocido a alguien que estuvo en una situación similar.

131. [88|narrative] La importancia de leer este texto tiene que ver también, para los lectores jóvenes, con el hecho de que, de alguna manera, toda la literatura posterior está contenida en este primer gran relato.

132. [88|narrative] Solo la nave Argo, por todos conocida, logró sortear con éxito este imponente escollo, y eso fue porque Hera quería bien a Jasón.

133. [88|narrative] Y no bien surgió Eos, la de rosados dedos, todos se encaminaron a la nave llevando los regalos y los víveres y allí mismo gozaron de un banquete, donde cantó Demódoco, e hicieron sacrificios a Zeus, por el éxito del viaje.

134. [88|narrative] Hasta ahora te tuve compasión, pero de ahora en más quiero que seas recibido con respeto y cariño en esta casa, porque yo misma le entregué a Odiseo esas ropas que dices.

135. [87|descriptive] Parry postuló que el uso constante de fórmulas fijas en este tipo de poemas era prueba de ello: dado que el recitador tiene que recordar miles de versos, la tarea se facilita muchísimo si puede encontrar constantes en su material.

136. [87|poetic] Telémaco, con el corazón angustiado por la ausencia del varón que, en caso de que volviera, expulsaría a aquellos insolentes, fue quien notó primero la presencia de la diosa.

137. [87|dialogue] ¡Qué recuerdos me vienen a la mente de todas las desgracias que sufrimos los aqueos en la ciudad de Príamo!37 Los mejores guerreros que teníamos hallaron la muerte allí: yacen en Príamo: rey de Troya durante el sitio y el saqueo de esta ciudad.

138. [87|descriptive] La ninfa fue a la playa, donde encontró a Odiseo llorando sin cesar: anhelaba el regreso, y aunque Calipso estaba enamorada de él, no la correspondía.

139. [87|poetic] Por Gea y por el cielo que la cubre, y por las aguas subterráneas de la Estigia, juro que no maquino contra ti ningún daño.

140. [87|dialogue] Nausícaa, la hermosa hija de Alcínoo y la reina Arete, se paró en el umbral y admirando a Odiseo le dijo estas palabras: —Ojalá que los dioses, oh huésped, quieran que cuando estés de regreso en tu patria aún te acuerdes de mí, a quien debes la vida.

141. [87|poetic] Homero • 76 • ”Y aun cuando Calipso me tuvo prisionero para hacerme su esposo, y la engañosa Circe me retuvo en su palacio, jamás me persuadieron en mi ánimo ni una ni la otra: para quien alejado de los suyos habita en tierra extraña, por más que sea en un palacio espléndido, nada es más grato que la propia casa y la propia familia.

142. [87|poetic] Allí, cuando te salga al paso un caminante y te pregunte por el rastrillo que en el hombro cargas, clava el remo en la tierra y sacrifica tres animales al que mueve el suelo, Poseidón soberano.

143. [87|poetic] Tres veces me acerqué, puesto que así me lo pedía el ánimo; tres veces se escurrió de entre mis dedos, como se va volando una sombra o un sueño.

144. [87|descriptive] Nadie ha pasado por aquí en su nave sin escuchar la suave voz que fluye de nuestra boca, sino que se marchan tras recrearse en ella y aprender muchas cosas: pues sabemos lo mucho que han sufrido aqueos y troyanos por voluntad divina, y también conocemos cualquier cosa que ocurre sobre la fértil tierra.

145. [87|poetic] Se han cumplido los antiguos presagios de mi padre, quien me advirtió que Poseidón un día habría de irritarse con nosotros, por llevar a los hombres por el mar sin nunca sufrir daño.

146. [87|poetic] Después de estar ausente tanto tiempo, no la reconoció; además, Atenea lo había envuelto en una espesa nube, para que su llegada no fuera conocida.

147. [87|dialogue] Entonces Telémaco despertó a Pisístrato y le dijo estas palabras: —¡Despierta, hijo de Néstor, y engancha los caballos, para que nos pongamos en camino!

148. [87|descriptive] Fue enseguida al encuentro de Telémaco y besó su cabeza, su rostro delicado, sus ojos y sus manos, como un padre que abraza a su único hijo que le nació de viejo.

149. [87|dialogue] Entonces Odiseo hizo ademán de levantarse, pero se lo prohibió Telémaco, diciendo estas palabras: —Huésped, no te levantes: seguro que hallaremos otra silla.

150. [87|dialogue] El astuto Odiseo así le respondió: —Ojalá compitiéramos, Eurímaco, tú y yo, trabajando en el campo hasta el anochecer: verías cómo no nos faltaría alimento.

151. [87|dialogue] Ellos me exhortan a casarme pronto, y yo maquino engaños: primeramente, un dios me sugirió que tejiera una tela sutil e interminable, y entonces les hablé a los pretendientes: “¡Jóvenes pretendientes!

152. [87|dialogue] Mientras yacía en el lecho, desvelado, se le acercó Atenea, bajando desde el cielo, y le habló de este modo: —¿Por qué estás desvelado?

153. [87|poetic] Los hombres se reían, preparándose para el almuerzo, que fue grato y dulce, porque sacrificaron muchas reses; pero ninguna cena sería tan amarga como la que la diosa y el esforzado héroe muy pronto les darían.

154. [87|dialogue] Eumeo así lo hizo, y después llamó a Euriclea, a quien le dijo estas palabras: —Euriclea, Telémaco te manda que cierres bien las puertas del salón.

155. [87|poetic] Pero yace en la tierra el culpable de todo, Antínoo, que fue quien promovió aquellas acciones, no por necesidad ni afán de matrimonio, sino para reinar sobre el pueblo de Ítaca, tras matar a tu hijo.

156. [87|dialogue] Y una vez que el salón estuvo limpio, los hombres se lavaron, y Odiseo llamó a Euriclea y le dijo: —Anciana, trae azufre y también fuego, así purificamos el salón.

157. [87|dialogue] Le contestó Euriclea: —No lo sé, no lo he visto, solamente oí los suspiros de los que caían muertos, pues nosotras permanecimos llenas de pavor en nuestra habitación con las puertas cerradas, hasta que luego tu hijo vino desde la sala y me llamó por orden de su padre.

158. [87|poetic] Además, te diré cuáles fueron los árboles que tú me regalaste en aquel tiempo: yo te seguía por la huerta y tú me los ibas nombrando.

159. [87|dialogue] Allí les habló Eupites, que era el padre de Antínoo, vertiendo muchas lágrimas por su hijo asesinado: —Amigos, este hombre les ha hecho gran traición a los aqueos.

160. [87|narrative] Dioses y héroes Los relatos que nos presentan los poemas homéricos no están protagonizados solamente por seres humanos, sino que los dioses olímpicos tienen un papel fundamental en el desarrollo de las acciones.

161. [87|narrative] Los aqueos no se encontraban en una situación mucho más favorable: a pesar de tantos años de asedio, no habían podido franquear las puertas de la ciudad fortificada.

162. [87|narrative] Agamenón: llamado Atrida por ser hijo de Atreo, Agamenón es hermano de Menelao y jefe del ejército aqueo en la guerra de Troya.

163. [87|narrative] Estos no tienen otra ocupación más que la música y el canto, y nada les importa, pues consumen impunes la hacienda de otro hombre, un varón cuyos huesos se pudren lejos en alguna playa, o las olas arrastran por los mares.

164. [87|narrative] En el momento de llegar al ágora, las aves giraron velozmente y miraron a todos a la cara, en presagio de muerte, antes de desgarrarse con las uñas la cabeza y el cuello; y luego se marcharon por la derecha, encima de las casas, y a través de la ciudad.

165. [87|narrative] Antínoo nuevamente lo insultó, y el hijo de Odiseo, contrariado, bajó hasta la bodega de su padre, en donde se guardaban oro, bronce, vestidos y aromático aceite, y vasijas de un dulce vino añejo, por si un día llegara a volver Odiseo a su casa.

166. [87|narrative] El único lugar que las aguas no tocaron fue su talón, de allí que Aquiles muriera cuando una flecha lo hirió en este punto.

167. [87|narrative] Tú envía al muchacho a Esparta, con uno de tus hijos; dale tu mejor carro y los caballos más fuertes y veloces.

168. [87|narrative] Y en su canto, contó de qué manera los aqueos subieron a sus naves, fingiendo retirarse, mientras que los mejores, junto con Odiseo, permanecían ocultos en Caballo de madera: el famoso caballo de Troya fue el artificio que ideó Odiseo para poder entrar en la ciudadela y así arrasarla.

169. [87|narrative] Vamos, tú traza el plan para que los castigue, e infúndeme coraje y fortaleza, como cuando luchábamos en Troya codo a codo.

170. [87|narrative] Tú siéntate a su lado y pregúntale todo cuanto quieras, mientras yo voy a Esparta, la de hermosas mujeres, a buscar a Telémaco, tu hijo, que ha viajado hasta allí a ver a Menelao y preguntarle si su padre aún se encontraba con vida.

171. [87|narrative] Pídele a Menelao, valiente en el combate, que te deje partir, para que halles aún en tu palacio a tu madre, Penélope, pues ya su padre y sus hermanos la exhortan a casarse con Eurímaco, que supera a los otros pretendientes en dádivas nupciales.

172. [87|narrative] Cuando alguien pretendía a una mujer ilustre, compitiendo con otros por su mano, ofrecía banquetes y espléndidos regalos a todos los amigos de la novia, en vez de devorar impunemente bienes ajenos, como ocurre ahora.

173. [87|narrative] Escuché tus palabras, y tus malas acciones recibirán castigo: bien sabías que yo quería interrogar al forastero acerca de mi esposo en esta sala, pues estoy afligida.

174. [87|narrative] c) Propongan dos epítetos, además de los que aparecen en la obra, para cada uno de los siguientes personajes de la Odisea: Telémaco, Penélope, Zeus, Atenea, Poseidón y Odiseo.

175. [86|dialogue] Todo el pueblo, en silencio, sintió piedad por él, y hasta los pretendientes se quedaron callados, todos menos Antínoo, que era el más insolente, quien contestó con aspereza: —Telémaco, has hablado con palabras encendidas; modera tus impulsos y deja de insultarnos.

176. [86|poetic] Los caballos que ofreces te los agradezco mucho, pero no voy a llevarlos: solo hay cabras en Ítaca, no es tierra de caballos.

177. [86|poetic] Luego se cubrió con unas hojas verdes y Atenea derramó el sueño sanador sobre sus párpados, para que descansara de sus tribulaciones.

178. [86|dialogue] El astuto Odiseo respondió: —Nausícaa, si Zeus me concede regresar a mi casa, allí como el de diosa invocaré tu nombre mientras viva, puesto que fuiste tú mi salvadora.

179. [86|descriptive] Hizo entrar el rebaño, y luego colocó un enorme peñasco a manera de puerta; tan grande era la roca, que ni veintidós carros de cuatro ruedas que tiraran juntos habrían sido capaces de moverla.

180. [86|descriptive] Yo separé una rama, del largo de dos brazos extendidos, y con los compañeros la pulimos, la aguzamos de un lado, luego la endurecimos en el fuego, y después la ocultamos debajo del estiércol que cubría la gruta.

181. [86|poetic] Cuando escuchó los ruidos que venían del palacio, trató de levantarse, pero se tropezó y se cayó del techo, se rompió las vértebras del cuello y su alma se hundió en la mansión de Hades.

182. [86|descriptive] Quien se acerca a escucharlas ya nunca vuelve a ver a su esposa ni disfruta a sus pequeños hijos jugando alrededor, celebrando felices el regreso del padre, puesto que las sirenas, sentadas en un prado junto a un montón de huesos Sirenas: criaturas marítimas mitológicas, mitad ave y mitad mujer.

183. [86|dialogue] Así dijo Odiseo, y Atenea asumió la figura de una mujer hermosa y alta, y le habló de esta forma: —Muy astuto ha de ser quien te supere en la invención de engaños, Odiseo.

184. [86|poetic] Un dios me mandó un sueño: como estamos tan lejos de las naves, que vaya alguno a preguntarle a Agamenón si puede enviarnos más hombres”.

185. [86|dialogue] Después de la comida, Odiseo habló así, para ver si el porquero seguiría albergándolo en su casa: —Amigos míos, oigan lo que voy a decirles: cuando amanezca, me pondré en camino a la ciudad.

186. [86|dialogue] Cuando llegó al palacio, la discreta Penélope corrió a echarse en sus brazos, le cubrió de besos la cabeza y los ojos, y le dijo, entre lágrimas: —¡Mi dulce luz, Telémaco, has llegado!

187. [86|dialogue] Así dijo, y Eumeo fue a buscar a Odiseo, quien le dijo en respuesta: —Eumeo, sin tardanza iría a ver a la reina Penélope, pero temo a los crueles pretendientes, cuya soberbia llega al mismo cielo, que hace instantes apenas me golpearon, y nadie lo impidió.

188. [86|dialogue] Y Eurímaco le dijo así a Penélope: —Penélope, discreta hija de Icario, si todos los aqueos pudieran contemplarte, serían muchos más los pretendientes que del amanecer hasta la noche celebrarían banquetes en tu casa, pues sobresales entre las mujeres por tu belleza y porte y por tu juicio.

189. [86|dialogue] Y el astuto Odiseo respondió: —Mujer, ningún mortal sobre la vasta tierra podría censurarte, pues tu gloria ha llegado al ancho cielo, como la de una reina sabia y temerosa de los dioses.

190. [86|dialogue] Así dijo Telémaco, y todos se quedaron en silencio, hasta que habló Agelao, uno de los pretendientes: —Amigos, que ninguno se irrite, pues Telémaco ha hablado con justicia.

191. [86|dialogue] Hechas las libaciones, el astuto Odiseo les habló: —Ilustres pretendientes de la reina, escuchen mis palabras: dejen ahora el arco y atiendan a los dioses, y mañana la voluntad divina • 159 • Odisea le dará fuerzas a quien se le antoje.

192. [86|descriptive] Y ni su madre le hizo una mortaja, ni su rica mujer, la discreta Penélope, lloró sobre su lecho ni le cerró los ojos, como era justo hacer, porque tales son las honras debidas a los muertos.

193. [86|descriptive] Pueden inspirarse en las ilustraciones ya existentes, como las que hay sobre ánforas, mosaicos o relieves antiguos (algunas de ellas se reproducen en esta edición).

194. [86|narrative] Es cierto, sin embargo, que entre los hombres no hay quien me aventaje en riquezas, tantos son los tesoros que traje en mis navíos, tras pasar muchas penas y andar errante mucho, por Chipre, por Egipto, por Fenicia, por Libia, por Sidón, por Etiopía, al regreso de Troya.

195. [86|narrative] Aferrado a un madero, se quitó los vestidos que le había obsequiado Calipso y extendió el velo de Ino debajo de su pecho.

196. [86|narrative] Al cumplirse el octavo, por mandato de Zeus o porque así lo quiso ella, no lo sé, me permitió partir y dispuso mi vuelta en una balsa, que abasteció con mucho pan y vino.

197. [86|narrative] Tu padre permanece en el campo, sin bajar a la ciudad, y no acepta dormir en un cómodo lecho con abrigadas mantas, sino que las cenizas del hogar son su cama en invierno, y en el verano duerme sobre las hojas secas en el campo, afligido y llorándote, mientras le llega la vejez ingrata.

198. [86|narrative] Lo sacó de la funda, llorando consternada, y cuando se cansó de lamentarse se fue a la habitación en donde estaban los viles pretendientes, con el flexible arco en una mano, y en la otra el carcaj, en el que había gran cantidad de dolorosas flechas.

199. [85|dialogue] Aunque no hayamos leído la Odisea todavía, todos hemos escuchado hablar de las sirenas1 —esas terribles mujeres con cuerpo En la mitología griega, las sirenas tienen cuerpo de ave, aunque posteriormente se las representó con cola de pez.

200. [85|poetic] Ya todos los que habían conseguido escapar de la muerte estaban sanos y salvos en sus casas, a excepción de Odiseo, que se hallaba cautivo de la ninfa Calipso.

201. [85|poetic] Ya había llegado el tiempo decretado por los dioses para que regresara a Ítaca, su patria, y todas las deidades se apiadaban de él, excepto Poseidón, a cuyo hijo Polifemo había cegado.

202. [85|dialogue] Una vez que hubo hablado, se levantó el buen Méntor, amigo de Odiseo, y con benevolencia arengó a los presentes: —Habitantes de Ítaca, escuchen mis palabras.

203. [85|dialogue] La primera en hablar fue Arete, pues al ver las ropas de Odiseo había reconocido la túnica y el manto que había tejido junto a sus esclavas: —Ante todo, ¡oh huésped!, quisiera interrogarte.

204. [85|descriptive] Los feacios contemplaban a Odiseo con ojos admirados, puesto que había derramado Palas la gracia sobre él, y parecía más alto y más fornido.

205. [85|poetic] La nave está dispuesta, y en su cofre ya están guardados los presentes, que en señal de amistad le regalamos, pues cualquiera que tenga algo de sensatez trata a los suplicantes y a los huéspedes cual si fueran hermanos.

206. [85|dialogue] Cuando oyeron sus gritos acudieron algunos, y detrás de la roca le preguntaron qué lo atormentaba: ”—Polifemo, ¿por qué gritas de esa manera en la divina noche, tan enojado, despertándonos?

207. [85|descriptive] Vi de igual modo a Sísifo, que soportaba una labor muy dura, empujando una piedra con las manos, intentando llevarla hasta la cima de un monte; sin embargo, cuando ya estaba cerca de la cumbre, una fuerza irresistible volvía a empujar la roca cuesta abajo; y nuevamente Sísifo emprendía la tarea, y el sudor le corría por el cuerpo y sobre su cabeza se levantaba el polvo.

208. [85|dialogue] Entonces, Odiseo tramó un nuevo relato, para ver si el porquero le regalaba un manto: —Escucha ahora, Eumeo, pues quisiera decir unas palabras, ya que me incita el vino, que hasta al más sensato le hace sentir deseos de cantar y reír con alegría, y lo impulsa a bailar y a contar cosas que más le convendría guardarse para sí.

209. [85|poetic] Si tú lo hubieras visto en vida de Odiseo, te habrías admirado de lo veloz y ágil que era: entonces no dejaba escapar ninguna presa.

210. [85|descriptive] Homero • 140 • Y una vez que habló así, volvió a colgarse del hombro su bolsa sucia y llena de agujeros, y se sentó de nuevo al lado de la puerta.

211. [85|dialogue] Riendo sin motivo, Penélope llamó a su criada y le dijo: —Eurínome, mi ánimo me pide lo que antes no deseaba: aparecer ante los pretendientes, aunque me son odiosos.

